origin|split_on_leg|drive_leg|avoid|destination|mode|units|timezone|departure_time|split_point|end_y|end_x|duration_in_traffic-sec|distance_m|duration-sec|start_x|start_y|end_y|end_x|duration_in_traffic-sec|distance_m|duration-sec|start_x|start_y
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:00:00-05:00||42.3747715|-71.0290294|1336|17264|1541|-71.1191387|42.3736294|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00||42.374262|-71.030395|n/a|10935|2419|-71.1189852|42.3743279|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:24:00-05:00||42.374262|-71.030395|n/a|10935|2419|-71.1189852|42.3743279|||||||
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00|42.3748754/-71.1186191|42.3748754|-71.1186191|41|146|60|-71.1191387|42.3736294|42.374262|-71.030395|n/a|10815|2379|-71.1184576|42.3748562
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00|42.3667859/-71.1060218|42.3667859|-71.1060218|249|1387|328|-71.1186766|42.3732897|42.374262|-71.030395|n/a|8929|1956|-71.106102|42.366717
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00|42.3720655/-71.1154222|42.3720655|-71.1154222|187|965|251|-71.1186766|42.3732897|42.374262|-71.030395|n/a|10079|2244|-71.115202|42.372401
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00|42.3478457/-71.0880068|42.3478457|-71.0880068|633|5198|789|-71.1186766|42.3732897|42.374262|-71.030395|n/a|6244|1500|-71.087903|42.347888
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00|42.357596/-71.092797|42.357596|-71.092797|513|5122|644|-71.1186766|42.3732897|42.374262|-71.030395|n/a|7745|1651|-71.092797|42.357596
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00|42.3615322/-71.0980015|42.3615322|-71.0980015|479|2328|649|-71.1186766|42.3732897|42.374262|-71.030395|n/a|8081|1798|-71.0980015|42.3615322
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:12:00-05:00|42.3691895/-71.1108231|42.3691895|-71.1108231|179|909|233|-71.1186766|42.3732897|42.374262|-71.030395|n/a|9367|2054|-71.110427|42.368951
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:24:00-05:00|42.3586466/-71.057326|42.3586466|-71.057326|n/a|6025|1097|-71.118956|42.373362|42.3747715|-71.0290294|563|4951|641|-71.0571914|42.3586696
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:24:00-05:00|42.3691186/-71.0395296|42.3691186|-71.0395296|n/a|9917|2299|-71.1189852|42.3743279|42.3747715|-71.0290294|288|2229|318|-71.0396719|42.3691933
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:24:00-05:00|42.359705/-71.059215|42.359705|-71.059215|n/a|7645|1579|-71.1189852|42.3743279|42.3747715|-71.0290294|469|4661|531|-71.0597895|42.3596291
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:24:00-05:00|42.374262/-71.030395|42.374262|-71.030395|n/a|10935|2419|-71.1189852|42.3743279|42.3747715|-71.0290294|106|970|108|-71.0305389|42.3745164
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:24:00-05:00|42.3597918/-71.0515702|42.3597918|-71.0515702|n/a|6493|1478|-71.118956|42.373362|42.3747715|-71.0290294|553|5011|669|-71.0515464|42.3596586
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:36:00-05:00||42.3747715|-71.0290294|1364|17264|1541|-71.1191387|42.3736294|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:48:00-05:00||42.374262|-71.030395|n/a|9032|2100|-71.118956|42.373362|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:00:00-05:00||42.374262|-71.030395|n/a|9032|2100|-71.118956|42.373362|||||||
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:48:00-05:00|42.3623895/-71.0862031|42.3623895|-71.0862031|522|3653|702|-71.1191387|42.3736294|42.374262|-71.030395|n/a|5977|1599|-71.0862248|42.3622401
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:48:00-05:00|42.3549395/-71.05975|42.3549395|-71.05975|960|9337|1108|-71.1186766|42.3732897|42.374262|-71.030395|n/a|3553|743|-71.0599775|42.3550909
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:48:00-05:00|42.3611521/-71.070619|42.3611521|-71.070619|677|4597|852|-71.1191387|42.3736294|42.374262|-71.030395|n/a|4265|1050|-71.0705298|42.3611271
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:48:00-05:00|42.3732593/-71.1187348|42.3732593|-71.1187348|1|6|2|-71.1186766|42.3732897|42.374262|-71.030395|n/a|9032|2100|-71.118956|42.373362
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 04:48:00-05:00|42.3653463/-71.103606|42.3653463|-71.103606|325|1642|431|-71.1186766|42.3732897|42.374262|-71.030395|n/a|7486|1775|-71.103802|42.365486
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:00:00-05:00|42.3586466/-71.057326|42.3586466|-71.057326|n/a|6025|1097|-71.118956|42.373362|42.3747715|-71.0290294|587|4951|641|-71.0571914|42.3586696
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:00:00-05:00|42.3691186/-71.0395296|42.3691186|-71.0395296|n/a|8013|1980|-71.118956|42.373362|42.3747715|-71.0290294|286|2229|318|-71.0396719|42.3691933
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:00:00-05:00|42.3597918/-71.0515702|42.3597918|-71.0515702|n/a|6493|1478|-71.118956|42.373362|42.3747715|-71.0290294|577|5011|669|-71.0515464|42.3596586
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:00:00-05:00|42.374262/-71.030395|42.374262|-71.030395|n/a|9032|2100|-71.118956|42.373362|42.3747715|-71.0290294|107|970|108|-71.0305389|42.3745164
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:12:00-05:00||42.3747715|-71.0290294|1367|17264|1541|-71.1191387|42.3736294|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:24:00-05:00||42.374262|-71.030395|n/a|9032|1980|-71.118956|42.373362|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:36:00-05:00||42.374262|-71.030395|n/a|9032|1980|-71.118956|42.373362|||||||
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:24:00-05:00|42.3623895/-71.0862031|42.3623895|-71.0862031|540|3653|702|-71.1191387|42.3736294|42.374262|-71.030395|n/a|5977|1525|-71.0862248|42.3622401
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:24:00-05:00|42.3549395/-71.05975|42.3549395|-71.05975|954|9337|1108|-71.1186766|42.3732897|42.374262|-71.030395|n/a|3553|743|-71.0599775|42.3550909
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:24:00-05:00|42.3611521/-71.070619|42.3611521|-71.070619|734|4597|852|-71.1191387|42.3736294|42.374262|-71.030395|n/a|4265|1050|-71.0705298|42.3611271
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:24:00-05:00|42.3732593/-71.1187348|42.3732593|-71.1187348|1|6|2|-71.1186766|42.3732897|42.374262|-71.030395|n/a|9032|1935|-71.118956|42.373362
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:24:00-05:00|42.3653463/-71.103606|42.3653463|-71.103606|323|1642|431|-71.1186766|42.3732897|42.374262|-71.030395|n/a|7486|1713|-71.103802|42.365486
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:36:00-05:00|42.3586466/-71.057326|42.3586466|-71.057326|n/a|6025|1097|-71.118956|42.373362|42.3747715|-71.0290294|543|4951|641|-71.0571914|42.3586696
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:36:00-05:00|42.3691186/-71.0395296|42.3691186|-71.0395296|n/a|8013|1815|-71.118956|42.373362|42.3747715|-71.0290294|295|2229|318|-71.0396719|42.3691933
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:36:00-05:00|42.3597918/-71.0515702|42.3597918|-71.0515702|n/a|6493|1475|-71.118956|42.373362|42.3747715|-71.0290294|581|5011|669|-71.0515464|42.3596586
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:36:00-05:00|42.374262/-71.030395|42.374262|-71.030395|n/a|9032|1935|-71.118956|42.373362|42.3747715|-71.0290294|107|970|108|-71.0305389|42.3745164
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 05:48:00-05:00||42.3747715|-71.0290294|1360|17264|1541|-71.1191387|42.3736294|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:00:00-05:00||42.374262|-71.030395|n/a|8978|1955|-71.118956|42.373362|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:12:00-05:00||42.374262|-71.030395|n/a|9032|1920|-71.118956|42.373362|||||||
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:00:00-05:00|42.3623895/-71.0862031|42.3623895|-71.0862031|562|3653|702|-71.1191387|42.3736294|42.374262|-71.030395|n/a|5977|1433|-71.0862248|42.3622401
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:00:00-05:00|42.3611521/-71.070619|42.3611521|-71.070619|723|4597|852|-71.1191387|42.3736294|42.374262|-71.030395|n/a|4265|1050|-71.0705298|42.3611271
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:00:00-05:00|42.3732593/-71.1187348|42.3732593|-71.1187348|1|6|2|-71.1186766|42.3732897|42.374262|-71.030395|n/a|9032|1790|-71.118956|42.373362
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:00:00-05:00|42.3653463/-71.103606|42.3653463|-71.103606|327|1642|431|-71.1186766|42.3732897|42.374262|-71.030395|n/a|7486|1555|-71.103802|42.365486
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:00:00-05:00|42.3563193/-71.0622047|42.3563193|-71.0622047|815|8177|946|-71.1191387|42.3736294|42.374262|-71.030395|n/a|3746|811|-71.0623081|42.3563808
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:12:00-05:00|42.3586466/-71.057326|42.3586466|-71.057326|n/a|6025|1101|-71.118956|42.373362|42.3747715|-71.0290294|585|4951|641|-71.0571914|42.3586696
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:12:00-05:00|42.3691186/-71.0395296|42.3691186|-71.0395296|n/a|8013|1670|-71.118956|42.373362|42.3747715|-71.0290294|289|2229|318|-71.0396719|42.3691933
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:12:00-05:00|42.3597918/-71.0515702|42.3597918|-71.0515702|n/a|6493|1482|-71.118956|42.373362|42.3747715|-71.0290294|586|5011|669|-71.0515464|42.3596586
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:12:00-05:00|42.374262/-71.030395|42.374262|-71.030395|n/a|9032|1790|-71.118956|42.373362|42.3747715|-71.0290294|106|970|108|-71.0305389|42.3745164
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:24:00-05:00||42.3747715|-71.0290294|1384|15194|1582|-71.1191387|42.3736294|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:36:00-05:00||42.374262|-71.030395|n/a|9105|1612|-71.118956|42.373362|||||||
Harvard transit station Boston MA|||tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:48:00-05:00||42.374262|-71.030395|n/a|9105|1612|-71.118956|42.373362|||||||
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:36:00-05:00|42.3623895/-71.0862031|42.3623895|-71.0862031|591|3653|702|-71.1191387|42.3736294|42.374262|-71.030395|n/a|5977|1299|-71.0862248|42.3622401
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:36:00-05:00|42.3549395/-71.05975|42.3549395|-71.05975|968|9337|1108|-71.1186766|42.3732897|42.374262|-71.030395|n/a|3553|795|-71.0599775|42.3550909
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:36:00-05:00|42.3611521/-71.070619|42.3611521|-71.070619|714|4597|852|-71.1191387|42.3736294|42.374262|-71.030395|n/a|4265|1045|-71.0705298|42.3611271
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:36:00-05:00|42.3732593/-71.1187348|42.3732593|-71.1187348|1|6|2|-71.1186766|42.3732897|42.374262|-71.030395|n/a|9032|1920|-71.118956|42.373362
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:36:00-05:00|42.3653463/-71.103606|42.3653463|-71.103606|341|1642|431|-71.1186766|42.3732897|42.374262|-71.030395|n/a|7486|1496|-71.103802|42.365486
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:48:00-05:00|42.3586466/-71.057326|42.3586466|-71.057326|n/a|6025|1097|-71.118956|42.373362|42.3747715|-71.0290294|557|4951|641|-71.0571914|42.3586696
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:48:00-05:00|42.3691186/-71.0395296|42.3691186|-71.0395296|n/a|8013|1800|-71.118956|42.373362|42.3747715|-71.0290294|285|2229|318|-71.0396719|42.3691933
Harvard transit station Boston MA||finish|tolls|Airport station Boston MA|driving|metric|eastern|2017-04-11 06:48:00-05:00|42.3597918/-71.0515702|42.3597918|-71.0515702|n/a|6493|1478|-71.118956|42.373362|42.3747715|-71.0290294|583|5011|669|-71.0515464|42.3596586
