origin|avoid|destination|mode|units|departure_time|distance|end_y|start_y|duration-sec|start_x|duration_in_traffic-sec|duration|end_x|duration_in_traffic
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:00:00.030088|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1155|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:00:01.142666|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:05:00.125248|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1142|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:05:00.931783|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:10:00.038075|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1130|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:10:00.470073|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:15:00.116047|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1116|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:15:00.735721|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:20:00.037383|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1098|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:20:00.908660|11.7 mi|40.7718585|40.7285304|3361|-73.99433259999999|n/a|56 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:25:00.065083|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1097|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:25:00.491128|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:30:00.094840|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1112|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:30:00.497908|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:35:00.031302|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1135|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:35:00.867848|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:40:00.066192|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1143|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:40:00.507711|12.0 mi|40.7718585|40.7285304|3621|-73.99433259999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:45:00.045075|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1118|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:45:00.478898|12.0 mi|40.7718585|40.7285304|3621|-73.99433259999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:50:00.109337|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1137|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:50:00.886376|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 00:55:00.101055|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1121|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 00:55:00.523477|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:00:00.109447|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1112|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:00:00.489413|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:05:00.084070|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1110|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:05:00.887964|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:10:00.109452|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1104|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:10:00.885434|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:15:00.109407|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1107|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:15:00.519122|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:20:00.103987|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1135|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:20:00.919752|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:25:00.108976|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1085|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:25:00.461869|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:30:00.109085|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1104|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:30:00.486016|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:35:00.113507|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1126|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:35:00.900007|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:40:00.109229|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1110|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:40:01.111860|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:45:00.108684|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1102|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:45:00.534656|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:50:00.109306|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1093|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:50:00.551495|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 01:55:00.109059|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1088|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 01:55:00.914298|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:00:00.116348|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1085|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:00:00.517417|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:05:00.110190|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1083|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:05:00.885575|9.9 mi|40.7718585|40.7284833|3571|-73.99437209999999|n/a|1 hour 0 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:10:00.114024|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1078|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:10:00.962801|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:15:00.091096|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1082|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:15:00.488436|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:20:00.086536|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1094|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:20:00.499138|9.9 mi|40.7718585|40.7284833|3511|-73.99437209999999|n/a|59 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:25:00.081052|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1112|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:25:00.830387|9.9 mi|40.7718585|40.7284833|3511|-73.99437209999999|n/a|59 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:30:00.095280|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1140|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:30:00.492416|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:35:00.072542|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1146|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:35:01.126406|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:40:00.066657|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1142|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:40:00.923213|9.9 mi|40.7718585|40.7284833|3271|-73.99437209999999|n/a|55 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:45:00.109282|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1102|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:45:00.562043|9.9 mi|40.7718585|40.7284833|3271|-73.99437209999999|n/a|55 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:50:00.108358|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1092|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:50:00.969650|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 02:55:00.103267|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1090|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 02:55:00.889450|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:00:00.097591|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1103|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:00:00.521354|12.1 mi|40.7718585|40.7284833|3536|-73.99437209999999|n/a|59 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:05:00.099056|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1103|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:05:00.569027|12.1 mi|40.7718585|40.7284833|3536|-73.99437209999999|n/a|59 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:10:00.084449|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1098|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:10:00.939012|12.1 mi|40.7718585|40.7284833|3536|-73.99437209999999|n/a|59 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:15:00.087917|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1101|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:15:00.527220|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:20:00.082235|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1099|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:20:00.502282|12.4 mi|40.7718585|40.7284833|3318|-73.99437209999999|n/a|55 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:25:00.076299|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1104|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:25:00.921052|12.4 mi|40.7718585|40.7284833|3318|-73.99437209999999|n/a|55 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:30:00.083105|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1088|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:30:00.904306|12.4 mi|40.7718585|40.7284833|3318|-73.99437209999999|n/a|55 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:35:00.105292|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1095|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:35:00.517713|11.9 mi|40.7718585|40.7285304|3481|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:40:00.111045|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1092|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:40:01.002203|9.9 mi|40.7718585|40.7284833|3391|-73.99437209999999|n/a|57 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:45:00.108776|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1085|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:45:00.785494|9.9 mi|40.7718585|40.7284833|3391|-73.99437209999999|n/a|57 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:50:00.053907|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1106|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:50:00.452217|12.4 mi|40.7718585|40.7284833|3258|-73.99437209999999|n/a|54 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 03:55:00.053963|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1075|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 03:55:00.446467|12.4 mi|40.7718585|40.7284833|3258|-73.99437209999999|n/a|54 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:00:00.054013|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1083|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:00:00.840358|12.4 mi|40.7718585|40.7284833|3138|-73.99437209999999|n/a|52 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:05:00.082956|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1101|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:05:00.489068|12.3 mi|40.7718585|40.7284833|3069|-73.99437209999999|n/a|51 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:10:00.087034|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1122|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:10:00.503149|11.3 mi|40.7718585|40.7285304|3501|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:15:00.098133|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1108|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:15:01.229895|11.3 mi|40.7718585|40.7285304|3501|-73.99433259999999|n/a|58 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:20:00.098408|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1104|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:20:01.048996|12.5 mi|40.7718585|40.7285304|3301|-73.99433259999999|n/a|55 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:25:00.092926|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1085|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:25:00.514670|12.4 mi|40.7718585|40.7284833|3018|-73.99437209999999|n/a|50 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:30:00.087886|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1120|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:30:00.499621|12.4 mi|40.7718585|40.7284833|3018|-73.99437209999999|n/a|50 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:35:00.092218|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1119|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:35:00.996332|12.4 mi|40.7718585|40.7284833|3018|-73.99437209999999|n/a|50 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:40:00.076985|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1107|26 mins|-73.8717269|18 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:40:01.042958|11.9 mi|40.7718585|40.7285304|2821|-73.99433259999999|n/a|47 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:45:00.087773|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1141|26 mins|-73.8717269|19 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:45:00.510793|11.9 mi|40.7718585|40.7285304|2821|-73.99433259999999|n/a|47 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:50:00.098261|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1181|26 mins|-73.8717269|20 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:50:00.562790|11.9 mi|40.7718585|40.7285304|3001|-73.99433259999999|n/a|50 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 04:55:00.096796|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1176|26 mins|-73.8717269|20 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 04:55:01.001879|11.9 mi|40.7718585|40.7285304|3001|-73.99433259999999|n/a|50 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:00:00.090766|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1190|26 mins|-73.8717269|20 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:00:00.831411|11.6 mi|40.7718585|40.7285304|3561|-73.99433259999999|n/a|59 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:05:00.079606|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1223|26 mins|-73.8717269|20 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:05:00.513516|11.6 mi|40.7718585|40.7285304|3561|-73.99433259999999|n/a|59 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:10:00.082717|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1261|26 mins|-73.8717269|21 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:10:00.879553|12.2 mi|40.7718585|40.7285304|2881|-73.99433259999999|n/a|48 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:15:00.106089|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1287|26 mins|-73.8717269|21 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:15:01.159002|12.2 mi|40.7718585|40.7285304|2881|-73.99433259999999|n/a|48 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:20:00.052613|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1286|26 mins|-73.8717269|21 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:20:00.471800|12.2 mi|40.7718585|40.7285304|3061|-73.99433259999999|n/a|51 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:25:00.115702|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1284|26 mins|-73.8717269|21 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:25:00.517896|12.2 mi|40.7718585|40.7285304|3061|-73.99433259999999|n/a|51 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:30:00.084175|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1299|26 mins|-73.8717269|22 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:30:01.013123|11.9 mi|40.7718585|40.7285304|2881|-73.99433259999999|n/a|48 mins|-73.8716326|n/a
New York University|tolls|LaGuardia Airport|driving|imperial|2017-03-22 05:35:00.038885|10.0 mi|40.7715416|40.7295629|1546|-73.9932975|1288|26 mins|-73.8717269|21 mins
New York University||LaGuardia Airport|transit|imperial|2017-03-22 05:35:00.473950|11.9 mi|40.7718585|40.7285304|2881|-73.99433259999999|n/a|48 mins|-73.8716326|n/a
